State,Year,Crude oil production (thousands of barrels)
Wyoming,2022,91013
West Virginia,2022,16278
Virginia,2022,5
Utah,2022,46481
Texas,2022,1840014
Tennessee,2022,148
South Dakota,2022,955
Pennsylvania,2022,4906
Oklahoma,2022,151780
Ohio,2022,21960
North Dakota,2022,385985
New York,2022,236
New Mexico,2022,574217
Nevada,2022,229
Nebraska,2022,1593
Montana,2022,20558
Missouri,2022,67
Mississippi,2022,12677
Michigan,2022,4544
Louisiana,2022,36468
Kentucky,2022,2193
Kansas,2022,28346
Indiana,2022,1713
Illinois,2022,6925
Idaho,2022,38
Florida,2022,1224
Colorado,2022,157443
California,2022,122427
Arkansas,2022,4401
Arizona,2022,6
Alaska,2022,159611
Alabama,2022,3820
Wyoming,2021,85429
West Virginia,2021,18241
Virginia,2021,5
Utah,2021,35488
Texas,2021,1739660
Tennessee,2021,157
South Dakota,2021,1028
Pennsylvania,2021,6253
Oklahoma,2021,143025
Ohio,2021,18688
North Dakota,2021,405128
New York,2021,147
New Mexico,2021,457200
Nevada,2021,218
Nebraska,2021,1706
Montana,2021,18994
Missouri,2021,60
Mississippi,2021,13434
Michigan,2021,4339
Louisiana,2021,34719
Kentucky,2021,2464
Kansas,2021,27905
Indiana,2021,1523
Illinois,2021,7057
Idaho,2021,25
Florida,2021,1490
Colorado,2021,153423
California,2021,134612
Arkansas,2021,4211
Arizona,2021,6
Alaska,2021,159623
Alabama,2021,4289
Wyoming,2020,89056
West Virginia,2020,19059
Virginia,2020,5
Utah,2020,31001
Texas,2020,1773050
Tennessee,2020,152
South Dakota,2020,1047
Pennsylvania,2020,5532
Oklahoma,2020,173217
Ohio,2020,23864
North Dakota,2020,433564
New York,2020,147
New Mexico,2020,375419
Nevada,2020,196
Nebraska,2020,1674
Montana,2020,19085
Missouri,2020,62
Mississippi,2020,14166
Michigan,2020,4132
Louisiana,2020,36697
Kentucky,2020,2265
Kansas,2020,28261
Indiana,2020,1402
Illinois,2020,7150
Idaho,2020,1
Florida,2020,1488
Colorado,2020,171635
California,2020,142221
Arkansas,2020,4143
Arizona,2020,5
Alaska,2020,163852
Alabama,2020,4294
Wyoming,2019,102104
West Virginia,2019,16797
Virginia,2019,6
Utah,2019,36695
Texas,2019,1850715
Tennessee,2019,201
South Dakota,2019,1166
Pennsylvania,2019,6557
Oklahoma,2019,211808
Ohio,2019,28039
North Dakota,2019,518874
New York,2019,274
New Mexico,2019,329483
Nevada,2019,267
Nebraska,2019,1910
Montana,2019,22967
Missouri,2019,85
Mississippi,2019,16878
Michigan,2019,5092
Louisiana,2019,45923
Kentucky,2019,2505
Kansas,2019,33193
Indiana,2019,1579
Illinois,2019,8243
Idaho,2019,22
Florida,2019,1705
Colorado,2019,189707
California,2019,161485
Arkansas,2019,4610
Arizona,2019,7
Alaska,2019,169947
Alabama,2019,4857
Wyoming,2018,87945
West Virginia,2018,11618
Virginia,2018,5
Utah,2018,37117
Texas,2018,1608926
Tennessee,2018,210
South Dakota,2018,1273
Pennsylvania,2018,6478
Oklahoma,2018,199557
Ohio,2018,22775
North Dakota,2018,460438
New York,2018,221
New Mexico,2018,248879
Nevada,2018,255
Nebraska,2018,2056
Montana,2018,21551
Missouri,2018,96
Mississippi,2018,16953
Michigan,2018,5433
Louisiana,2018,48102
Kentucky,2018,2265
Kansas,2018,34715
Indiana,2018,1684
Illinois,2018,8420
Idaho,2018,88
Florida,2018,1839
Colorado,2018,171357
California,2018,169166
Arkansas,2018,5005
Arizona,2018,11
Alaska,2018,174801
Alabama,2018,5884
Wyoming,2017,75706
West Virginia,2017,8627
Virginia,2017,7
Utah,2017,34438
Texas,2017,1273558
Tennessee,2017,271
South Dakota,2017,1304
Pennsylvania,2017,6562
Oklahoma,2017,165955
Ohio,2017,20010
North Dakota,2017,390663
New York,2017,184
New Mexico,2017,172154
Nevada,2017,286
Nebraska,2017,2125
Montana,2017,20717
Missouri,2017,116
Mississippi,2017,17783
Michigan,2017,5521
Louisiana,2017,52310
Kentucky,2017,2477
Kansas,2017,35825
Indiana,2017,1779
Illinois,2017,8314
Idaho,2017,91
Florida,2017,1923
Colorado,2017,136447
California,2017,173403
Arkansas,2017,5288
Arizona,2017,13
Alaska,2017,180547
Alabama,2017,6827
Wyoming,2016,72667
West Virginia,2016,7636
Virginia,2016,7
Utah,2016,30528
Texas,2016,1167369
Tennessee,2016,257
South Dakota,2016,1406
Pennsylvania,2016,6272
Oklahoma,2016,155228
Ohio,2016,21600
North Dakota,2016,377809
New York,2016,225
New Mexico,2016,146634
Nevada,2016,277
Nebraska,2016,2288
Montana,2016,23178
Missouri,2016,123
Mississippi,2016,20386
Michigan,2016,5639
Louisiana,2016,57075
Kentucky,2016,2595
Kansas,2016,37944
Indiana,2016,1817
Illinois,2016,8639
Idaho,2016,215
Florida,2016,1934
Colorado,2016,119095
California,2016,186079
Arkansas,2016,5519
Arizona,2016,8
Alaska,2016,179378
Alabama,2016,8107
Wyoming,2015,86470
West Virginia,2015,11572
Virginia,2015,11
Utah,2015,37136
Texas,2015,1260755
Tennessee,2015,296
South Dakota,2015,1663
Pennsylvania,2015,7088
Oklahoma,2015,166468
Ohio,2015,26701
North Dakota,2015,429636
New York,2015,286
New Mexico,2015,148095
Nevada,2015,281
Nebraska,2015,2910
Montana,2015,28556
Missouri,2015,149
Mississippi,2015,24923
Michigan,2015,6560
Louisiana,2015,64827
Kentucky,2015,2862
Kansas,2015,45481
Indiana,2015,2219
Illinois,2015,9520
Idaho,2015,30
Florida,2015,2208
Colorado,2015,123417
California,2015,201284
Arkansas,2015,6229
Arizona,2015,37
Alaska,2015,176229
Alabama,2015,9694
Wyoming,2014,76119
West Virginia,2014,10330
Virginia,2014,14
Utah,2014,40909
Texas,2014,1159332
Tennessee,2014,330
South Dakota,2014,1798
Pennsylvania,2014,6849
Oklahoma,2014,149602
Ohio,2014,15078
North Dakota,2014,394628
New York,2014,356
New Mexico,2014,125061
Nevada,2014,316
Nebraska,2014,3050
Montana,2014,29896
Missouri,2014,196
Mississippi,2014,24395
Michigan,2014,7419
Louisiana,2014,69456
Kentucky,2014,2626
Kansas,2014,49518
Indiana,2014,2507
Illinois,2014,9546
Idaho,2014,0
Florida,2014,2227
Colorado,2014,95639
California,2014,204699
Arkansas,2014,6775
Arizona,2014,56
Alaska,2014,181130
Alabama,2014,9825
Wyoming,2013,63482
West Virginia,2013,7239
Virginia,2013,10
Utah,2013,35016
Texas,2013,927914
Tennessee,2013,334
South Dakota,2013,1850
Pennsylvania,2013,5303
Oklahoma,2013,123812
Ohio,2013,8009
North Dakota,2013,312360
New York,2013,366
New Mexico,2013,102789
Nevada,2013,334
Nebraska,2013,2808
Montana,2013,29288
Missouri,2013,199
Mississippi,2013,24057
Michigan,2013,7781
Louisiana,2013,72286
Kentucky,2013,2305
Kansas,2013,46846
Indiana,2013,2399
Illinois,2013,9539
Idaho,2013,0
Florida,2013,2174
Colorado,2013,66303
California,2013,198928
Arkansas,2013,6640
Arizona,2013,60
Alaska,2013,187923
Alabama,2013,10408
Wyoming,2012,57808
West Virginia,2012,2573
Virginia,2012,9
Utah,2012,30210
Texas,2012,725259
Tennessee,2012,371
South Dakota,2012,1754
Pennsylvania,2012,4319
Oklahoma,2012,100700
Ohio,2012,5111
North Dakota,2012,242364
New York,2012,362
New Mexico,2012,85551
Nevada,2012,368
Nebraska,2012,3025
Montana,2012,26494
Missouri,2012,175
Mississippi,2012,24137
Michigan,2012,7450
Louisiana,2012,70994
Kentucky,2012,3198
Kansas,2012,43751
Indiana,2012,2350
Illinois,2012,9733
Idaho,2012,0
Florida,2012,2135
Colorado,2012,49657
California,2012,197211
Arkansas,2012,6536
Arizona,2012,52
Alaska,2012,192401
Alabama,2012,9525
Wyoming,2011,54515
West Virginia,2011,2146
Virginia,2011,11
Utah,2011,26305
Texas,2011,529743
Tennessee,2011,296
South Dakota,2011,1634
Pennsylvania,2011,3431
Oklahoma,2011,81599
Ohio,2011,4657
North Dakota,2011,152433
New York,2011,375
New Mexico,2011,71518
Nevada,2011,408
Nebraska,2011,2544
Montana,2011,24155
Missouri,2011,118
Mississippi,2011,24043
Michigan,2011,7038
Louisiana,2011,69279
Kentucky,2011,2326
Kansas,2011,41500
Indiana,2011,1987
Illinois,2011,9158
Idaho,2011,0
Florida,2011,2023
Colorado,2011,39497
California,2011,196172
Arkansas,2011,5877
Arizona,2011,37
Alaska,2011,204829
Alabama,2011,8373
Wyoming,2010,53890
West Virginia,2010,1842
Virginia,2010,12
Utah,2010,24663
Texas,2010,426767
Tennessee,2010,257
South Dakota,2010,1607
Pennsylvania,2010,3238
Oklahoma,2010,70196
Ohio,2010,4772
North Dakota,2010,112555
New York,2010,381
New Mexico,2010,65569
Nevada,2010,426
Nebraska,2010,2331
Montana,2010,25332
Missouri,2010,146
Mississippi,2010,23981
Michigan,2010,6980
Louisiana,2010,67590
Kentucky,2010,2519
Kansas,2010,40470
Indiana,2010,1835
Illinois,2010,9067
Idaho,2010,0
Florida,2010,1777
Colorado,2010,33068
California,2010,200370
Arkansas,2010,5733
Arizona,2010,37
Alaska,2010,218904
Alabama,2010,7155
Wyoming,2009,51531
West Virginia,2009,1501
Virginia,2009,12
Utah,2009,22942
Texas,2009,399327
Tennessee,2009,268
South Dakota,2009,1664
Pennsylvania,2009,2967
Oklahoma,2009,67174
Ohio,2009,4890
North Dakota,2009,79792
New York,2009,333
New Mexico,2009,61178
Nevada,2009,438
Nebraska,2009,2239
Montana,2009,27835
Missouri,2009,106
Mississippi,2009,23328
Michigan,2009,6258
Louisiana,2009,68967
Kentucky,2009,2609
Kansas,2009,39466
Indiana,2009,1803
Illinois,2009,9099
Idaho,2009,0
Florida,2009,696
Colorado,2009,30394
California,2009,207262
Arkansas,2009,5755
Arizona,2009,46
Alaska,2009,235510
Alabama,2009,7189
Wyoming,2008,53045
West Virginia,2008,2126
Virginia,2008,16
Utah,2008,22039
Texas,2008,405938
Tennessee,2008,338
South Dakota,2008,1700
Pennsylvania,2008,2999
Oklahoma,2008,67299
Ohio,2008,5088
North Dakota,2008,62322
New York,2008,387
New Mexico,2008,60155
Nevada,2008,436
Nebraska,2008,2394
Montana,2008,31596
Missouri,2008,99
Mississippi,2008,22104
Michigan,2008,6370
Louisiana,2008,72346
Kentucky,2008,2645
Kansas,2008,39663
Indiana,2008,1859
Illinois,2008,9430
Idaho,2008,0
Florida,2008,1953
Colorado,2008,29946
California,2008,214533
Arkansas,2008,6079
Arizona,2008,54
Alaska,2008,249893
Alabama,2008,7696
Wyoming,2007,54116
West Virginia,2007,1992
Virginia,2007,19
Utah,2007,19535
Texas,2007,391261
Tennessee,2007,284
South Dakota,2007,1664
Pennsylvania,2007,2788
Oklahoma,2007,62901
Ohio,2007,5155
North Dakota,2007,44788
New York,2007,379
New Mexico,2007,59179
Nevada,2007,408
Nebraska,2007,2335
Montana,2007,34907
Missouri,2007,80
Mississippi,2007,20672
Michigan,2007,5726
Louisiana,2007,76978
Kentucky,2007,2666
Kansas,2007,36590
Indiana,2007,1727
Illinois,2007,9609
Idaho,2007,0
Florida,2007,2078
Colorado,2007,26183
California,2007,218518
Arkansas,2007,6031
Arizona,2007,43
Alaska,2007,263595
Alabama,2007,7171
Wyoming,2006,52974
West Virginia,2006,1726
Virginia,2006,17
Utah,2006,17927
Texas,2006,392481
Tennessee,2006,192
South Dakota,2006,1390
Pennsylvania,2006,2589
Oklahoma,2006,64236
Ohio,2006,5439
North Dakota,2006,39591
New York,2006,312
New Mexico,2006,59452
Nevada,2006,426
Nebraska,2006,2313
Montana,2006,36294
Missouri,2006,87
Mississippi,2006,17356
Michigan,2006,5849
Louisiana,2006,73619
Kentucky,2006,2340
Kansas,2006,35668
Indiana,2006,1773
Illinois,2006,10324
Idaho,2006,
Florida,2006,2360
Colorado,2006,24501
California,2006,223015
Arkansas,2006,5948
Arizona,2006,55
Alaska,2006,270481
Alabama,2006,7539
Wyoming,2005,51770
West Virginia,2005,1696
Virginia,2005,26
Utah,2005,16673
Texas,2005,392601
Tennessee,2005,324
South Dakota,2005,1394
Pennsylvania,2005,2460
Oklahoma,2005,61262
Ohio,2005,5658
North Dakota,2005,35675
New York,2005,202
New Mexico,2005,60963
Nevada,2005,447
Nebraska,2005,2408
Montana,2005,32787
Missouri,2005,86
Mississippi,2005,17695
Michigan,2005,5734
Louisiana,2005,75199
Kentucky,2005,2535
Kansas,2005,33620
Indiana,2005,1727
Illinois,2005,10207
Idaho,2005,
Florida,2005,2585
Colorado,2005,23227
California,2005,230230
Arkansas,2005,6175
Arizona,2005,50
Alaska,2005,315387
Alabama,2005,7861
Wyoming,2004,51940
West Virginia,2004,1735
Virginia,2004,19
Utah,2004,14744
Texas,2004,392714
Tennessee,2004,361
South Dakota,2004,1357
Pennsylvania,2004,2396
Oklahoma,2004,63977
Ohio,2004,5783
North Dakota,2004,31152
New York,2004,170
New Mexico,2004,64517
Nevada,2004,463
Nebraska,2004,2506
Montana,2004,24718
Missouri,2004,88
Mississippi,2004,19242
Michigan,2004,5951
Louisiana,2004,83272
Kentucky,2004,2548
Kansas,2004,33879
Indiana,2004,1755
Illinois,2004,10984
Idaho,2004,
Florida,2004,2904
Colorado,2004,22532
California,2004,240138
Arkansas,2004,6747
Arizona,2004,54
Alaska,2004,332441
Alabama,2004,7443
Wyoming,2003,52970
West Virginia,2003,1481
Virginia,2003,18
Utah,2003,13097
Texas,2003,400664
Tennessee,2003,311
South Dakota,2003,1237
Pennsylvania,2003,2466
Oklahoma,2003,64916
Ohio,2003,5658
North Dakota,2003,29411
New York,2003,143
New Mexico,2003,66589
Nevada,2003,493
Nebraska,2003,2753
Montana,2003,19420
Missouri,2003,87
Mississippi,2003,19301
Michigan,2003,6468
Louisiana,2003,90018
Kentucky,2003,2538
Kansas,2003,33973
Indiana,2003,1865
Illinois,2003,11697
Idaho,2003,
Florida,2003,3263
Colorado,2003,21508
California,2003,248093
Arkansas,2003,7209
Arizona,2003,47
Alaska,2003,355603
Alabama,2003,7894
Wyoming,2002,54801
West Virginia,2002,1456
Virginia,2002,25
Utah,2002,13771
Texas,2002,405776
Tennessee,2002,275
South Dakota,2002,1214
Pennsylvania,2002,2324
Oklahoma,2002,66421
Ohio,2002,5631
North Dakota,2002,30803
New York,2002,164
New Mexico,2002,67562
Nevada,2002,553
Nebraska,2002,2782
Montana,2002,16990
Missouri,2002,95
Mississippi,2002,19371
Michigan,2002,7218
Louisiana,2002,93321
Kentucky,2002,2721
Kansas,2002,33380
Indiana,2002,1962
Illinois,2002,11100
Idaho,2002,
Florida,2002,3634
Colorado,2002,20522
California,2002,257898
Arkansas,2002,7252
Arizona,2002,63
Alaska,2002,359382
Alabama,2002,8636
