State,Year,Crude oil production (thousands of barrels)
Wyoming,2001,57433
West Virginia,2001,1226
Virginia,2001,11
Utah,2001,15252
Texas,2001,424297
Tennessee,2001,351
South Dakota,2001,1255
Pennsylvania,2001,1620
Oklahoma,2001,68531
Ohio,2001,6051
North Dakota,2001,31691
New York,2001,166
New Mexico,2001,68001
Nevada,2001,572
Nebraska,2001,2922
Montana,2001,15920
Missouri,2001,91
Mississippi,2001,19528
Michigan,2001,7375
Louisiana,2001,104610
Kentucky,2001,2969
Kansas,2001,33942
Indiana,2001,2022
Illinois,2001,10092
Idaho,2001,
Florida,2001,4426
Colorado,2001,16520
California,2001,260663
Arkansas,2001,7592
Arizona,2001,59
Alaska,2001,351411
Alabama,2001,9334
Wyoming,2000,60726
West Virginia,2000,1400
Virginia,2000,9
Utah,2000,15636
Texas,2000,443397
Tennessee,2000,346
South Dakota,2000,1170
Pennsylvania,2000,1500
Oklahoma,2000,69976
Ohio,2000,6575
North Dakota,2000,32719
New York,2000,210
New Mexico,2000,67198
Nevada,2000,621
Nebraska,2000,2957
Montana,2000,15428
Missouri,2000,94
Mississippi,2000,19844
Michigan,2000,7907
Louisiana,2000,105425
Kentucky,2000,3465
Kansas,2000,34463
Indiana,2000,2098
Illinois,2000,12206
Idaho,2000,
Florida,2000,4626
Colorado,2000,18481
California,2000,271132
Arkansas,2000,7154
Arizona,2000,59
Alaska,2000,355199
Alabama,2000,10457
Wyoming,1999,61126
West Virginia,1999,1471
Virginia,1999,8
Utah,1999,16253
Texas,1999,449233
Tennessee,1999,344
South Dakota,1999,1100
Pennsylvania,1999,1471
Oklahoma,1999,70556
Ohio,1999,5970
North Dakota,1999,32882
New York,1999,206
New Mexico,1999,64376
Nevada,1999,706
Nebraska,1999,2663
Montana,1999,14937
Missouri,1999,92
Mississippi,1999,17951
Michigan,1999,7836
Louisiana,1999,120008
Kentucky,1999,2777
Kansas,1999,29046
Indiana,1999,1964
Illinois,1999,12065
Idaho,1999,
Florida,1999,4895
Colorado,1999,18469
California,1999,273017
Arkansas,1999,7150
Arizona,1999,66
Alaska,1999,383199
Alabama,1999,11123
Wyoming,1998,64782
West Virginia,1998,1471
Virginia,1998,5
Utah,1998,19199
Texas,1998,504662
Tennessee,1998,287
South Dakota,1998,1206
Pennsylvania,1998,1980
Oklahoma,1998,77578
Ohio,1998,6541
North Dakota,1998,35562
New York,1998,217
New Mexico,1998,72328
Nevada,1998,799
Nebraska,1998,3174
Montana,1998,16483
Missouri,1998,93
Mississippi,1998,22031
Michigan,1998,8994
Louisiana,1998,134220
Kentucky,1998,2921
Kansas,1998,35541
Indiana,1998,2208
Illinois,1998,13732
Idaho,1998,
Florida,1998,5971
Colorado,1998,22364
California,1998,283627
Arkansas,1998,7998
Arizona,1998,78
Alaska,1998,428850
Alabama,1998,12398
Wyoming,1997,70176
West Virginia,1997,1509
Virginia,1997,10
Utah,1997,19317
Texas,1997,536584
Tennessee,1997,367
South Dakota,1997,1335
Pennsylvania,1997,1321
Oklahoma,1997,83364
Ohio,1997,8593
North Dakota,1997,35832
New York,1997,276
New Mexico,1997,69834
Nevada,1997,980
Nebraska,1997,3337
Montana,1997,15526
Missouri,1997,114
Mississippi,1997,21037
Michigan,1997,10053
Louisiana,1997,134134
Kentucky,1997,2988
Kansas,1997,39835
Indiana,1997,2430
Illinois,1997,16115
Idaho,1997,
Florida,1997,6381
Colorado,1997,25617
California,1997,285172
Arkansas,1997,8429
Arizona,1997,82
Alaska,1997,472949
Alabama,1997,14832
Wyoming,1996,73365
West Virginia,1996,1680
Virginia,1996,13
Utah,1996,19401
Texas,1996,543342
Tennessee,1996,381
South Dakota,1996,1257
Pennsylvania,1996,1692
Oklahoma,1996,85379
Ohio,1996,8305
North Dakota,1996,32317
New York,1996,309
New Mexico,1996,64479
Nevada,1996,1058
Nebraska,1996,3541
Montana,1996,15919
Missouri,1996,115
Mississippi,1996,19509
Michigan,1996,10837
Louisiana,1996,132151
Kentucky,1996,3602
Kansas,1996,41789
Indiana,1996,2523
Illinois,1996,15575
Idaho,1996,
Florida,1996,6292
Colorado,1996,24953
California,1996,282409
Arkansas,1996,8814
Arizona,1996,84
Alaska,1996,509999
Alabama,1996,16868
Wyoming,1995,78884
West Virginia,1995,1948
Virginia,1995,11
Utah,1995,19988
Texas,1995,559646
Tennessee,1995,383
South Dakota,1995,1344
Pennsylvania,1995,1939
Oklahoma,1995,87490
Ohio,1995,8258
North Dakota,1995,29335
New York,1995,304
New Mexico,1995,64508
Nevada,1995,1342
Nebraska,1995,3793
Montana,1995,16530
Missouri,1995,120
Mississippi,1995,19910
Michigan,1995,11383
Louisiana,1995,122885
Kentucky,1995,3492
Kansas,1995,43767
Indiana,1995,2778
Illinois,1995,16190
Idaho,1995,
Florida,1995,5693
Colorado,1995,27977
California,1995,278977
Arkansas,1995,8910
Arizona,1995,71
Alaska,1995,541654
Alabama,1995,18731
Wyoming,1994,79528
West Virginia,1994,1918
Virginia,1994,11
Utah,1994,20661
Texas,1994,590735
Tennessee,1994,417
South Dakota,1994,1453
Pennsylvania,1994,2518
Oklahoma,1994,90973
Ohio,1994,8758
North Dakota,1994,27575
New York,1994,299
New Mexico,1994,65846
Nevada,1994,1698
Nebraska,1994,4216
Montana,1994,16528
Missouri,1994,123
Mississippi,1994,20124
Michigan,1994,12207
Louisiana,1994,126484
Kentucky,1994,4013
Kansas,1994,46732
Indiana,1994,2492
Illinois,1994,17148
Idaho,1994,
Florida,1994,6093
Colorado,1994,28613
California,1994,286060
Arkansas,1994,9568
Arizona,1994,65
Alaska,1994,568951
Alabama,1994,18345
Wyoming,1993,87667
West Virginia,1993,2048
Virginia,1993,12
Utah,1993,21821
Texas,1993,619090
Tennessee,1993,419
South Dakota,1993,1500
Pennsylvania,1993,2036
Oklahoma,1993,96625
Ohio,1993,8282
North Dakota,1993,30915
New York,1993,335
New Mexico,1993,68422
Nevada,1993,1880
Nebraska,1993,4868
Montana,1993,17448
Missouri,1993,135
Mississippi,1993,22613
Michigan,1993,13799
Louisiana,1993,138673
Kentucky,1993,4595
Kansas,1993,49625
Indiana,1993,2761
Illinois,1993,17406
Idaho,1993,
Florida,1993,5604
Colorado,1993,29398
California,1993,293090
Arkansas,1993,9975
Arizona,1993,73
Alaska,1993,577495
Alabama,1993,18677
Wyoming,1992,96810
West Virginia,1992,2068
Virginia,1992,12
Utah,1992,22720
Texas,1992,650623
Tennessee,1992,501
South Dakota,1992,1557
Pennsylvania,1992,2137
Oklahoma,1992,101807
Ohio,1992,9197
North Dakota,1992,32894
New York,1992,404
New Mexico,1992,69972
Nevada,1992,3721
Nebraska,1992,5474
Montana,1992,18482
Missouri,1992,143
Mississippi,1992,25182
Michigan,1992,15579
Louisiana,1992,143075
Kentucky,1992,5479
Kansas,1992,53613
Indiana,1992,3016
Illinois,1992,19303
Idaho,1992,
Florida,1992,5425
Colorado,1992,29787
California,1992,305488
Arkansas,1992,10260
Arizona,1992,94
Alaska,1992,627322
Alabama,1992,19025
Wyoming,1991,99928
West Virginia,1991,1963
Virginia,1991,13
Utah,1991,24467
Texas,1991,682616
Tennessee,1991,485
South Dakota,1991,1662
Pennsylvania,1991,2531
Oklahoma,1991,108094
Ohio,1991,9156
North Dakota,1991,35891
New York,1991,427
New Mexico,1991,70417
Nevada,1991,3413
Nebraska,1991,5832
Montana,1991,19579
Missouri,1991,149
Mississippi,1991,27055
Michigan,1991,17520
Louisiana,1991,147070
Kentucky,1991,5485
Kansas,1991,56928
Indiana,1991,3014
Illinois,1991,19068
Idaho,1991,
Florida,1991,4725
Colorado,1991,31382
California,1991,319497
Arkansas,1991,10305
Arizona,1991,111
Alaska,1991,656349
Alabama,1991,18637
Wyoming,1990,103856
West Virginia,1990,2143
Virginia,1990,16
Utah,1990,27604
Texas,1990,678478
Tennessee,1990,506
South Dakota,1990,1648
Pennsylvania,1990,2641
Oklahoma,1990,112273
Ohio,1990,10008
North Dakota,1990,36717
New York,1990,415
New Mexico,1990,67250
Nevada,1990,4011
Nebraska,1990,5889
Montana,1990,19810
Missouri,1990,146
Mississippi,1990,27034
Michigan,1990,19676
Louisiana,1990,147582
Kentucky,1990,5409
Kansas,1990,55428
Indiana,1990,3000
Illinois,1990,19954
Idaho,1990,
Florida,1990,5675
Colorado,1990,30453
California,1990,320868
Arkansas,1990,10386
Arizona,1990,121
Alaska,1990,647309
Alabama,1990,18538
Wyoming,1989,107715
West Virginia,1989,2243
Virginia,1989,23
Utah,1989,28415
Texas,1989,688169
Tennessee,1989,532
South Dakota,1989,1612
Pennsylvania,1989,2698
Oklahoma,1989,117493
Ohio,1989,10215
North Dakota,1989,36744
New York,1989,498
New Mexico,1989,68714
Nevada,1989,3216
Nebraska,1989,6230
Montana,1989,20956
Missouri,1989,133
Mississippi,1989,27403
Michigan,1989,21568
Louisiana,1989,153295
Kentucky,1989,5414
Kansas,1989,55485
Indiana,1989,3311
Illinois,1989,20378
Idaho,1989,
Florida,1989,7289
Colorado,1989,30655
California,1989,331174
Arkansas,1989,11261
Arizona,1989,137
Alaska,1989,683979
Alabama,1989,19813
Wyoming,1988,113985
West Virginia,1988,2621
Virginia,1988,25
Utah,1988,33018
Texas,1988,735495
Tennessee,1988,601
South Dakota,1988,1657
Pennsylvania,1988,2830
Oklahoma,1988,128874
Ohio,1988,11711
North Dakota,1988,39343
New York,1988,566
New Mexico,1988,71235
Nevada,1988,3230
Nebraska,1988,5978
Montana,1988,23338
Missouri,1988,156
Mississippi,1988,27553
Michigan,1988,23250
Louisiana,1988,165006
Kentucky,1988,5458
Kansas,1988,58824
Indiana,1988,3665
Illinois,1988,22476
Idaho,1988,
Florida,1988,7746
Colorado,1988,32352
California,1988,354730
Arkansas,1988,13606
Arizona,1988,113
Alaska,1988,738143
Alabama,1988,20797
Wyoming,1987,115267
West Virginia,1987,2835
Virginia,1987,17
Utah,1987,35788
Texas,1987,760962
Tennessee,1987,614
South Dakota,1987,1644
Pennsylvania,1987,3302
Oklahoma,1987,134378
Ohio,1987,12153
North Dakota,1987,41351
New York,1987,710
New Mexico,1987,72328
Nevada,1987,3112
Nebraska,1987,6091
Montana,1987,25059
Missouri,1987,110
Mississippi,1987,28103
Michigan,1987,25972
Louisiana,1987,175027
Kentucky,1987,5743
Kansas,1987,59884
Indiana,1987,3738
Illinois,1987,23980
Idaho,1987,
Florida,1987,8270
Colorado,1987,28802
California,1987,364608
Arkansas,1987,14230
Arizona,1987,131
Alaska,1987,715955
Alabama,1987,20607
Wyoming,1986,121337
West Virginia,1986,3145
Virginia,1986,18
Utah,1986,39172
Texas,1986,819595
Tennessee,1986,644
South Dakota,1986,1586
Pennsylvania,1986,3783
Oklahoma,1986,149105
Ohio,1986,13442
North Dakota,1986,45628
New York,1986,853
New Mexico,1986,75712
Nevada,1986,2907
Nebraska,1986,7098
Montana,1986,27072
Missouri,1986,110
Mississippi,1986,29997
Michigan,1986,25688
Louisiana,1986,181791
Kentucky,1986,6475
Kansas,1986,67034
Indiana,1986,4759
Illinois,1986,27245
Idaho,1986,
Florida,1986,9383
Colorado,1986,29309
California,1986,378059
Arkansas,1986,15778
Arizona,1986,161
Alaska,1986,681310
Alabama,1986,21122
Wyoming,1985,128514
West Virginia,1985,3555
Virginia,1985,26
Utah,1985,40792
Texas,1985,869218
Tennessee,1985,786
South Dakota,1985,1596
Pennsylvania,1985,4851
Oklahoma,1985,162739
Ohio,1985,14988
North Dakota,1985,50857
New York,1985,1071
New Mexico,1985,78530
Nevada,1985,3039
Nebraska,1985,6943
Montana,1985,29768
Missouri,1985,243
Mississippi,1985,30641
Michigan,1985,27300
Louisiana,1985,184409
Kentucky,1985,7790
Kansas,1985,75407
Indiana,1985,5168
Illinois,1985,30265
Idaho,1985,
Florida,1985,11458
Colorado,1985,30246
California,1985,394002
Arkansas,1985,19044
Arizona,1985,175
Alaska,1985,666233
Alabama,1985,21581
Wyoming,1984,124269
West Virginia,1984,3524
Virginia,1984,32
Utah,1984,34689
Texas,1984,883174
Tennessee,1984,920
South Dakota,1984,1340
Pennsylvania,1984,4284
Oklahoma,1984,168385
Ohio,1984,15271
North Dakota,1984,52652
New York,1984,840
New Mexico,1984,79336
Nevada,1984,1907
Nebraska,1984,6452
Montana,1984,29761
Missouri,1984,285
Mississippi,1984,32776
Michigan,1984,30554
Louisiana,1984,187011
Kentucky,1984,7777
Kansas,1984,75729
Indiana,1984,5526
Illinois,1984,28868
Idaho,1984,
Florida,1984,14462
Colorado,1984,28845
California,1984,381621
Arkansas,1984,18730
Arizona,1984,215
Alaska,1984,630401
Alabama,1984,19804
Wyoming,1983,118303
West Virginia,1983,3628
Virginia,1983,65
Utah,1983,29534
Texas,1983,882911
Tennessee,1983,1056
South Dakota,1983,1172
Pennsylvania,1983,4282
Oklahoma,1983,158604
Ohio,1983,14971
North Dakota,1983,50690
New York,1983,831
New Mexico,1983,75169
Nevada,1983,810
Nebraska,1983,6380
Montana,1983,29225
Missouri,1983,269
Mississippi,1983,31455
Michigan,1983,31736
Louisiana,1983,179617
Kentucky,1983,7886
Kansas,1983,71594
Indiana,1983,5321
Illinois,1983,29200
Idaho,1983,
Florida,1983,19476
Colorado,1983,29050
California,1983,374161
Arkansas,1983,18849
Arizona,1983,237
Alaska,1983,625527
Alabama,1983,18746
Wyoming,1982,118300
West Virginia,1982,3227
Virginia,1982,49
Utah,1982,22440
Texas,1982,908217
Tennessee,1982,1132
South Dakota,1982,1158
Pennsylvania,1982,4282
Oklahoma,1982,158621
Ohio,1982,14571
North Dakota,1982,47271
New York,1982,834
New Mexico,1982,71024
Nevada,1982,613
Nebraska,1982,6872
Montana,1982,30921
Missouri,1982,202
Mississippi,1982,33047
Michigan,1982,31462
Louisiana,1982,188749
Kentucky,1982,7349
Kansas,1982,70525
Indiana,1982,5563
Illinois,1982,27710
Idaho,1982,
Florida,1982,25626
Colorado,1982,30545
California,1982,373176
Arkansas,1982,18849
Arizona,1982,335
Alaska,1982,618910
Alabama,1982,20014
Wyoming,1981,130563
West Virginia,1981,3473
Virginia,1981,13
Utah,1981,25860
Texas,1981,932350
Tennessee,1981,918
South Dakota,1981,973
Pennsylvania,1981,3729
Oklahoma,1981,154056
Ohio,1981,13551
North Dakota,1981,45424
New York,1981,841
New Mexico,1981,71568
Nevada,1981,700
Nebraska,1981,6671
Montana,1981,30813
Missouri,1981,226
Mississippi,1981,34204
Michigan,1981,32665
Louisiana,1981,199579
Kentucky,1981,6548
Kansas,1981,65810
Indiana,1981,4721
Illinois,1981,24090
Idaho,1981,
Florida,1981,34773
Colorado,1981,30303
California,1981,365370
Arkansas,1981,18352
Arizona,1981,357
Alaska,1981,587337
Alabama,1981,20680